Using Python 3.11.7
/lustre/home/mmollo/.conda/envs/mmollo-lammps-env/lib/python3.11/site-packages/ase/thermochemistry.py:674: RuntimeWarning: overflow encountered in exp
  E_vib = omega_e / (np.exp(omega_e * B) - 1.)
/lustre/home/mmollo/.conda/envs/mmollo-lammps-env/lib/python3.11/site-packages/ase/thermochemistry.py:710: RuntimeWarning: overflow encountered in exp
  S_vib = (omega_e / (temperature * (np.exp(omega_e * B) - 1.)) -
/lustre/home/mmollo/.conda/envs/mmollo-lammps-env/lib/python3.11/site-packages/ase/thermochemistry.py:710: RuntimeWarning: overflow encountered in multiply
  S_vib = (omega_e / (temperature * (np.exp(omega_e * B) - 1.)) -
WARNING, 59 imaginary frequencies at q = (-0.45, -0.45, -0.45) ; (omega_q = 4.550e+00*i)
WARNING, 49 imaginary frequencies at q = ( 0.45, -0.35, -0.05) ; (omega_q = 4.252e+00*i)
WARNING, 49 imaginary frequencies at q = ( 0.45, -0.35,  0.05) ; (omega_q = 4.252e+00*i)
WARNING, 49 imaginary frequencies at q = ( 0.45, -0.35,  0.15) ; (omega_q = 4.252e+00*i)
WARNING, 49 imaginary frequencies at q = ( 0.45, -0.35,  0.25) ; (omega_q = 4.252e+00*i)
WARNING, 49 imaginary frequencies at q = ( 0.45, -0.35,  0.35) ; (omega_q = 4.252e+00*i)
WARNING, 49 imaginary frequencies at q = ( 0.45, -0.35,  0.45) ; (omega_q = 4.252e+00*i)
WARNING, 49 imaginary frequencies at q = ( 0.45, -0.25, -0.45) ; (omega_q = 4.252e+00*i)
WARNING, 49 imaginary frequencies at q = ( 0.45, -0.25, -0.35) ; (omega_q = 4.252e+00*i)
WARNING, 49 imaginary frequencies at q = ( 0.45, -0.25, -0.25) ; (omega_q = 4.252e+00*i)
WARNING, 49 imaginary frequencies at q = ( 0.45, -0.25, -0.15) ; (omega_q = 4.252e+00*i)
WARNING, 49 imaginary frequencies at q = ( 0.45, -0.25, -0.05) ; (omega_q = 4.252e+00*i)
WARNING, 49 imaginary frequencies at q = ( 0.45, -0.25,  0.05) ; (omega_q = 4.252e+00*i)
WARNING, 49 imaginary frequencies at q = ( 0.45, -0.25,  0.15) ; (omega_q = 4.252e+00*i)
WARNING, 49 imaginary frequencies at q = ( 0.45, -0.25,  0.25) ; (omega_q = 4.252e+00*i)
WARNING, 49 imaginary frequencies at q = ( 0.45, -0.25,  0.35) ; (omega_q = 4.252e+00*i)
WARNING, 49 imaginary frequencies at q = ( 0.45, -0.25,  0.45) ; (omega_q = 4.252e+00*i)
WARNING, 49 imaginary frequencies at q = ( 0.45, -0.15, -0.45) ; (omega_q = 4.252e+00*i)
WARNING, 49 imaginary frequencies at q = ( 0.45, -0.15, -0.35) ; (omega_q = 4.252e+00*i)
WARNING, 49 imaginary frequencies at q = ( 0.45, -0.15, -0.25) ; (omega_q = 4.252e+00*i)
WARNING, 49 imaginary frequencies at q = ( 0.45, -0.15, -0.15) ; (omega_q = 4.252e+00*i)
WARNING, 49 imaginary frequencies at q = ( 0.45, -0.15, -0.05) ; (omega_q = 4.252e+00*i)
WARNING, 49 imaginary frequencies at q = ( 0.45, -0.15,  0.05) ; (omega_q = 4.252e+00*i)
WARNING, 49 imaginary frequencies at q = ( 0.45, -0.15,  0.15) ; (omega_q = 4.252e+00*i)
WARNING, 49 imaginary frequencies at q = ( 0.45, -0.15,  0.25) ; (omega_q = 4.252e+00*i)
WARNING, 49 imaginary frequencies at q = ( 0.45, -0.15,  0.35) ; (omega_q = 4.252e+00*i)
WARNING, 49 imaginary frequencies at q = ( 0.45, -0.15,  0.45) ; (omega_q = 4.252e+00*i)
WARNING, 49 imaginary frequencies at q = ( 0.45, -0.05, -0.45) ; (omega_q = 4.252e+00*i)
WARNING, 49 imaginary frequencies at q = ( 0.45, -0.05, -0.35) ; (omega_q = 4.252e+00*i)
WARNING, 49 imaginary frequencies at q = ( 0.45, -0.05, -0.25) ; (omega_q = 4.252e+00*i)
WARNING, 49 imaginary frequencies at q = ( 0.45, -0.05, -0.15) ; (omega_q = 4.252e+00*i)
WARNING, 49 imaginary frequencies at q = ( 0.45, -0.05, -0.05) ; (omega_q = 4.252e+00*i)
WARNING, 49 imaginary frequencies at q = ( 0.45, -0.05,  0.05) ; (omega_q = 4.252e+00*i)
WARNING, 49 imaginary frequencies at q = ( 0.45, -0.05,  0.15) ; (omega_q = 4.252e+00*i)
WARNING, 49 imaginary frequencies at q = ( 0.45, -0.05,  0.25) ; (omega_q = 4.252e+00*i)
WARNING, 49 imaginary frequencies at q = ( 0.45, -0.05,  0.35) ; (omega_q = 4.252e+00*i)
WARNING, 49 imaginary frequencies at q = ( 0.45, -0.05,  0.45) ; (omega_q = 4.252e+00*i)
WARNING, 49 imaginary frequencies at q = ( 0.45,  0.05, -0.45) ; (omega_q = 4.252e+00*i)
WARNING, 49 imaginary frequencies at q = ( 0.45,  0.05, -0.35) ; (omega_q = 4.252e+00*i)
WARNING, 49 imaginary frequencies at q = ( 0.45,  0.05, -0.25) ; (omega_q = 4.252e+00*i)
WARNING, 49 imaginary frequencies at q = ( 0.45,  0.05, -0.15) ; (omega_q = 4.252e+00*i)
WARNING, 49 imaginary frequencies at q = ( 0.45,  0.05, -0.05) ; (omega_q = 4.252e+00*i)
WARNING, 49 imaginary frequencies at q = ( 0.45,  0.05,  0.05) ; (omega_q = 4.252e+00*i)
WARNING, 49 imaginary frequencies at q = ( 0.45,  0.05,  0.15) ; (omega_q = 4.252e+00*i)
WARNING, 49 imaginary frequencies at q = ( 0.45,  0.05,  0.25) ; (omega_q = 4.252e+00*i)
WARNING, 49 imaginary frequencies at q = ( 0.45,  0.05,  0.35) ; (omega_q = 4.252e+00*i)
WARNING, 49 imaginary frequencies at q = ( 0.45,  0.05,  0.45) ; (omega_q = 4.252e+00*i)
WARNING, 49 imaginary frequencies at q = ( 0.45,  0.15, -0.45) ; (omega_q = 4.252e+00*i)
WARNING, 49 imaginary frequencies at q = ( 0.45,  0.15, -0.35) ; (omega_q = 4.252e+00*i)
WARNING, 49 imaginary frequencies at q = ( 0.45,  0.15, -0.25) ; (omega_q = 4.252e+00*i)
WARNING, 49 imaginary frequencies at q = ( 0.45,  0.15, -0.15) ; (omega_q = 4.252e+00*i)
WARNING, 49 imaginary frequencies at q = ( 0.45,  0.15, -0.05) ; (omega_q = 4.252e+00*i)
WARNING, 49 imaginary frequencies at q = ( 0.45,  0.15,  0.05) ; (omega_q = 4.252e+00*i)
WARNING, 49 imaginary frequencies at q = ( 0.45,  0.15,  0.15) ; (omega_q = 4.252e+00*i)
WARNING, 49 imaginary frequencies at q = ( 0.45,  0.15,  0.25) ; (omega_q = 4.252e+00*i)
WARNING, 49 imaginary frequencies at q = ( 0.45,  0.15,  0.35) ; (omega_q = 4.252e+00*i)
WARNING, 49 imaginary frequencies at q = ( 0.45,  0.15,  0.45) ; (omega_q = 4.252e+00*i)
WARNING, 49 imaginary frequencies at q = ( 0.45,  0.25, -0.45) ; (omega_q = 4.252e+00*i)
WARNING, 49 imaginary frequencies at q = ( 0.45,  0.25, -0.35) ; (omega_q = 4.252e+00*i)
WARNING, 49 imaginary frequencies at q = ( 0.45,  0.25, -0.25) ; (omega_q = 4.252e+00*i)
WARNING, 49 imaginary frequencies at q = ( 0.45,  0.25, -0.15) ; (omega_q = 4.252e+00*i)
WARNING, 49 imaginary frequencies at q = ( 0.45,  0.25, -0.05) ; (omega_q = 4.252e+00*i)
WARNING, 49 imaginary frequencies at q = ( 0.45,  0.25,  0.05) ; (omega_q = 4.252e+00*i)
WARNING, 49 imaginary frequencies at q = ( 0.45,  0.25,  0.15) ; (omega_q = 4.252e+00*i)
WARNING, 49 imaginary frequencies at q = ( 0.45,  0.25,  0.25) ; (omega_q = 4.252e+00*i)
WARNING, 49 imaginary frequencies at q = ( 0.45,  0.25,  0.35) ; (omega_q = 4.252e+00*i)
WARNING, 49 imaginary frequencies at q = ( 0.45,  0.25,  0.45) ; (omega_q = 4.252e+00*i)
WARNING, 49 imaginary frequencies at q = ( 0.45,  0.35, -0.45) ; (omega_q = 4.252e+00*i)
WARNING, 49 imaginary frequencies at q = ( 0.45,  0.35, -0.35) ; (omega_q = 4.252e+00*i)
WARNING, 49 imaginary frequencies at q = ( 0.45,  0.35, -0.25) ; (omega_q = 4.252e+00*i)
WARNING, 49 imaginary frequencies at q = ( 0.45,  0.35, -0.15) ; (omega_q = 4.252e+00*i)
WARNING, 49 imaginary frequencies at q = ( 0.45,  0.35, -0.05) ; (omega_q = 4.252e+00*i)
WARNING, 49 imaginary frequencies at q = ( 0.45,  0.35,  0.05) ; (omega_q = 4.252e+00*i)
WARNING, 49 imaginary frequencies at q = ( 0.45,  0.35,  0.15) ; (omega_q = 4.252e+00*i)
WARNING, 49 imaginary frequencies at q = ( 0.45,  0.35,  0.25) ; (omega_q = 4.252e+00*i)
WARNING, 49 imaginary frequencies at q = ( 0.45,  0.35,  0.35) ; (omega_q = 4.252e+00*i)
WARNING, 49 imaginary frequencies at q = ( 0.45,  0.35,  0.45) ; (omega_q = 4.252e+00*i)
WARNING, 49 imaginary frequencies at q = ( 0.45,  0.45, -0.45) ; (omega_q = 4.252e+00*i)
WARNING, 49 imaginary frequencies at q = ( 0.45,  0.45, -0.35) ; (omega_q = 4.252e+00*i)
WARNING, 49 imaginary frequencies at q = ( 0.45,  0.45, -0.25) ; (omega_q = 4.252e+00*i)
WARNING, 49 imaginary frequencies at q = ( 0.45,  0.45, -0.15) ; (omega_q = 4.252e+00*i)
WARNING, 49 imaginary frequencies at q = ( 0.45,  0.45, -0.05) ; (omega_q = 4.252e+00*i)
WARNING, 49 imaginary frequencies at q = ( 0.45,  0.45,  0.05) ; (omega_q = 4.252e+00*i)
WARNING, 49 imaginary frequencies at q = ( 0.45,  0.45,  0.15) ; (omega_q = 4.252e+00*i)
WARNING, 49 imaginary frequencies at q = ( 0.45,  0.45,  0.25) ; (omega_q = 4.252e+00*i)
WARNING, 49 imaginary frequencies at q = ( 0.45,  0.45,  0.35) ; (omega_q = 4.252e+00*i)
WARNING, 49 imaginary frequencies at q = ( 0.45,  0.45,  0.45) ; (omega_q = 4.252e+00*i)
Internal energy components at T = 10.00 K,
on a per-formula-unit basis:
===============================
E_pot             -5556.7072 eV
E_ZPE                 1.6697 eV
E_phonon              0.0011 eV
-------------------------------
U                 -5555.0365 eV
===============================

Entropy components at T = 10.00 K,
on a per-formula-unit basis:
=================================================
                           S               T*S
-------------------------------------------------
S                  0.0002365 eV/K       0.0024 eV
=================================================

Helmholtz free energy components at T = 10.00 K,
on a per-formula-unit basis:
=======================
    U     -5555.0365 eV
 -T*S        -0.0024 eV
-----------------------
    F     -5555.0388 eV
=======================
Internal energy components at T = 20.00 K,
on a per-formula-unit basis:
===============================
E_pot             -5556.7072 eV
E_ZPE                 1.6697 eV
E_phonon              0.0050 eV
-------------------------------
U                 -5555.0325 eV
===============================

Entropy components at T = 20.00 K,
on a per-formula-unit basis:
=================================================
                           S               T*S
-------------------------------------------------
S                  0.0004971 eV/K       0.0099 eV
=================================================

Helmholtz free energy components at T = 20.00 K,
on a per-formula-unit basis:
=======================
    U     -5555.0325 eV
 -T*S        -0.0099 eV
-----------------------
    F     -5555.0425 eV
=======================
Internal energy components at T = 30.00 K,
on a per-formula-unit basis:
===============================
E_pot             -5556.7072 eV
E_ZPE                 1.6697 eV
E_phonon              0.0113 eV
-------------------------------
U                 -5555.0263 eV
===============================

Entropy components at T = 30.00 K,
on a per-formula-unit basis:
=================================================
                           S               T*S
-------------------------------------------------
S                  0.0007490 eV/K       0.0225 eV
=================================================

Helmholtz free energy components at T = 30.00 K,
on a per-formula-unit basis:
=======================
    U     -5555.0263 eV
 -T*S        -0.0225 eV
-----------------------
    F     -5555.0487 eV
=======================
Internal energy components at T = 40.00 K,
on a per-formula-unit basis:
===============================
E_pot             -5556.7072 eV
E_ZPE                 1.6697 eV
E_phonon              0.0188 eV
-------------------------------
U                 -5555.0187 eV
===============================

Entropy components at T = 40.00 K,
on a per-formula-unit basis:
=================================================
                           S               T*S
-------------------------------------------------
S                  0.0009651 eV/K       0.0386 eV
=================================================

Helmholtz free energy components at T = 40.00 K,
on a per-formula-unit basis:
=======================
    U     -5555.0187 eV
 -T*S        -0.0386 eV
-----------------------
    F     -5555.0573 eV
=======================
Internal energy components at T = 50.00 K,
on a per-formula-unit basis:
===============================
E_pot             -5556.7072 eV
E_ZPE                 1.6697 eV
E_phonon              0.0271 eV
-------------------------------
U                 -5555.0105 eV
===============================

Entropy components at T = 50.00 K,
on a per-formula-unit basis:
=================================================
                           S               T*S
-------------------------------------------------
S                  0.0011481 eV/K       0.0574 eV
=================================================

Helmholtz free energy components at T = 50.00 K,
on a per-formula-unit basis:
=======================
    U     -5555.0105 eV
 -T*S        -0.0574 eV
-----------------------
    F     -5555.0679 eV
=======================
Internal energy components at T = 60.00 K,
on a per-formula-unit basis:
===============================
E_pot             -5556.7072 eV
E_ZPE                 1.6697 eV
E_phonon              0.0357 eV
-------------------------------
U                 -5555.0019 eV
===============================

Entropy components at T = 60.00 K,
on a per-formula-unit basis:
=================================================
                           S               T*S
-------------------------------------------------
S                  0.0013053 eV/K       0.0783 eV
=================================================

Helmholtz free energy components at T = 60.00 K,
on a per-formula-unit basis:
=======================
    U     -5555.0019 eV
 -T*S        -0.0783 eV
-----------------------
    F     -5555.0802 eV
=======================
Internal energy components at T = 70.00 K,
on a per-formula-unit basis:
===============================
E_pot             -5556.7072 eV
E_ZPE                 1.6697 eV
E_phonon              0.0446 eV
-------------------------------
U                 -5554.9930 eV
===============================

Entropy components at T = 70.00 K,
on a per-formula-unit basis:
=================================================
                           S               T*S
-------------------------------------------------
S                  0.0014428 eV/K       0.1010 eV
=================================================

Helmholtz free energy components at T = 70.00 K,
on a per-formula-unit basis:
=======================
    U     -5554.9930 eV
 -T*S        -0.1010 eV
-----------------------
    F     -5555.0940 eV
=======================
Internal energy components at T = 80.00 K,
on a per-formula-unit basis:
===============================
E_pot             -5556.7072 eV
E_ZPE                 1.6697 eV
E_phonon              0.0538 eV
-------------------------------
U                 -5554.9837 eV
===============================

Entropy components at T = 80.00 K,
on a per-formula-unit basis:
=================================================
                           S               T*S
-------------------------------------------------
S                  0.0015659 eV/K       0.1253 eV
=================================================

Helmholtz free energy components at T = 80.00 K,
on a per-formula-unit basis:
=======================
    U     -5554.9837 eV
 -T*S        -0.1253 eV
-----------------------
    F     -5555.1090 eV
=======================
Internal energy components at T = 90.00 K,
on a per-formula-unit basis:
===============================
E_pot             -5556.7072 eV
E_ZPE                 1.6697 eV
E_phonon              0.0634 eV
-------------------------------
U                 -5554.9741 eV
===============================

Entropy components at T = 90.00 K,
on a per-formula-unit basis:
=================================================
                           S               T*S
-------------------------------------------------
S                  0.0016788 eV/K       0.1511 eV
=================================================

Helmholtz free energy components at T = 90.00 K,
on a per-formula-unit basis:
=======================
    U     -5554.9741 eV
 -T*S        -0.1511 eV
-----------------------
    F     -5555.1252 eV
=======================
Internal energy components at T = 100.00 K,
on a per-formula-unit basis:
===============================
E_pot             -5556.7072 eV
E_ZPE                 1.6697 eV
E_phonon              0.0735 eV
-------------------------------
U                 -5554.9640 eV
===============================

Entropy components at T = 100.00 K,
on a per-formula-unit basis:
=================================================
                           S               T*S
-------------------------------------------------
S                  0.0017852 eV/K       0.1785 eV
=================================================

Helmholtz free energy components at T = 100.00 K,
on a per-formula-unit basis:
=======================
    U     -5554.9640 eV
 -T*S        -0.1785 eV
-----------------------
    F     -5555.1426 eV
=======================
Internal energy components at T = 110.00 K,
on a per-formula-unit basis:
===============================
E_pot             -5556.7072 eV
E_ZPE                 1.6697 eV
E_phonon              0.0843 eV
-------------------------------
U                 -5554.9533 eV
===============================

Entropy components at T = 110.00 K,
on a per-formula-unit basis:
=================================================
                           S               T*S
-------------------------------------------------
S                  0.0018878 eV/K       0.2077 eV
=================================================

Helmholtz free energy components at T = 110.00 K,
on a per-formula-unit basis:
=======================
    U     -5554.9533 eV
 -T*S        -0.2077 eV
-----------------------
    F     -5555.1609 eV
=======================
Internal energy components at T = 120.00 K,
on a per-formula-unit basis:
===============================
E_pot             -5556.7072 eV
E_ZPE                 1.6697 eV
E_phonon              0.0959 eV
-------------------------------
U                 -5554.9417 eV
===============================

Entropy components at T = 120.00 K,
on a per-formula-unit basis:
=================================================
                           S               T*S
-------------------------------------------------
S                  0.0019887 eV/K       0.2386 eV
=================================================

Helmholtz free energy components at T = 120.00 K,
on a per-formula-unit basis:
=======================
    U     -5554.9417 eV
 -T*S        -0.2386 eV
-----------------------
    F     -5555.1803 eV
=======================
Internal energy components at T = 130.00 K,
on a per-formula-unit basis:
===============================
E_pot             -5556.7072 eV
E_ZPE                 1.6697 eV
E_phonon              0.1085 eV
-------------------------------
U                 -5554.9291 eV
===============================

Entropy components at T = 130.00 K,
on a per-formula-unit basis:
=================================================
                           S               T*S
-------------------------------------------------
S                  0.0020896 eV/K       0.2716 eV
=================================================

Helmholtz free energy components at T = 130.00 K,
on a per-formula-unit basis:
=======================
    U     -5554.9291 eV
 -T*S        -0.2716 eV
-----------------------
    F     -5555.2007 eV
=======================
Internal energy components at T = 140.00 K,
on a per-formula-unit basis:
===============================
E_pot             -5556.7072 eV
E_ZPE                 1.6697 eV
E_phonon              0.1222 eV
-------------------------------
U                 -5554.9153 eV
===============================

Entropy components at T = 140.00 K,
on a per-formula-unit basis:
=================================================
                           S               T*S
-------------------------------------------------
S                  0.0021913 eV/K       0.3068 eV
=================================================

Helmholtz free energy components at T = 140.00 K,
on a per-formula-unit basis:
=======================
    U     -5554.9153 eV
 -T*S        -0.3068 eV
-----------------------
    F     -5555.2221 eV
=======================
Internal energy components at T = 150.00 K,
on a per-formula-unit basis:
===============================
E_pot             -5556.7072 eV
E_ZPE                 1.6697 eV
E_phonon              0.1372 eV
-------------------------------
U                 -5554.9004 eV
===============================

Entropy components at T = 150.00 K,
on a per-formula-unit basis:
=================================================
                           S               T*S
-------------------------------------------------
S                  0.0022945 eV/K       0.3442 eV
=================================================

Helmholtz free energy components at T = 150.00 K,
on a per-formula-unit basis:
=======================
    U     -5554.9004 eV
 -T*S        -0.3442 eV
-----------------------
    F     -5555.2445 eV
=======================
Internal energy components at T = 160.00 K,
on a per-formula-unit basis:
===============================
E_pot             -5556.7072 eV
E_ZPE                 1.6697 eV
E_phonon              0.1535 eV
-------------------------------
U                 -5554.8841 eV
===============================

Entropy components at T = 160.00 K,
on a per-formula-unit basis:
=================================================
                           S               T*S
-------------------------------------------------
S                  0.0023994 eV/K       0.3839 eV
=================================================

Helmholtz free energy components at T = 160.00 K,
on a per-formula-unit basis:
=======================
    U     -5554.8841 eV
 -T*S        -0.3839 eV
-----------------------
    F     -5555.2680 eV
=======================
Internal energy components at T = 170.00 K,
on a per-formula-unit basis:
===============================
E_pot             -5556.7072 eV
E_ZPE                 1.6697 eV
E_phonon              0.1711 eV
-------------------------------
U                 -5554.8665 eV
===============================

Entropy components at T = 170.00 K,
on a per-formula-unit basis:
=================================================
                           S               T*S
-------------------------------------------------
S                  0.0025061 eV/K       0.4260 eV
=================================================

Helmholtz free energy components at T = 170.00 K,
on a per-formula-unit basis:
=======================
    U     -5554.8665 eV
 -T*S        -0.4260 eV
-----------------------
    F     -5555.2925 eV
=======================
Internal energy components at T = 180.00 K,
on a per-formula-unit basis:
===============================
E_pot             -5556.7072 eV
E_ZPE                 1.6697 eV
E_phonon              0.1901 eV
-------------------------------
U                 -5554.8475 eV
===============================

Entropy components at T = 180.00 K,
on a per-formula-unit basis:
=================================================
                           S               T*S
-------------------------------------------------
S                  0.0026145 eV/K       0.4706 eV
=================================================

Helmholtz free energy components at T = 180.00 K,
on a per-formula-unit basis:
=======================
    U     -5554.8475 eV
 -T*S        -0.4706 eV
-----------------------
    F     -5555.3181 eV
=======================
Internal energy components at T = 190.00 K,
on a per-formula-unit basis:
===============================
E_pot             -5556.7072 eV
E_ZPE                 1.6697 eV
E_phonon              0.2104 eV
-------------------------------
U                 -5554.8272 eV
===============================

Entropy components at T = 190.00 K,
on a per-formula-unit basis:
=================================================
